store_id,date,occupancy,year
42,2012-06-22,0.045928955078125,2012
42,2015-08-20,0.0306854248046875,2015
42,2023-06-06,0.0157623291015625,2023
115,2010-08-09,0.0240478515625,2010
115,2013-08-07,0.012054443359375,2013
115,2021-08-24,0.0376434326171875,2021
115,2023-08-03,0.0161285400390625,2023
307,2013-08-20,0.0052642822265625,2013
307,2023-10-16,0.02001953125,2023
380,2013-07-02,0.0158538818359375,2013
380,2021-11-16,0.0205535888671875,2021
380,2023-05-03,0.016998291015625,2023
425,2010-05-04,0.070098876953125,2010
425,2012-06-06,0.0442962646484375,2012
425,2014-08-26,0.0694580078125,2014
425,2019-05-03,0.0522613525390625,2019
425,2020-08-30,0.065185546875,2020
425,2022-06-06,0.0694580078125,2022
552,2010-07-02,0.0742340087890625,2010
552,2012-06-15,0.02484130859375,2012
552,2016-06-06,0.013885498046875,2016
552,2018-09-30,0.0374603271484375,2018
552,2020-06-01,0.0216064453125,2020
552,2022-06-30,0.021575927734375,2022
595,2011-04-19,0.0848236083984375,2011
595,2013-10-02,0.047607421875,2013
595,2015-05-28,0.0609588623046875,2015
595,2021-05-01,0.060272216796875,2021
595,2023-04-19,0.05059814453125,2023
696,2010-06-18,0.07769775390625,2010
696,2016-05-22,0.05230712890625,2016
696,2018-07-29,0.0404052734375,2018
696,2020-05-31,0.0567169189453125,2020
696,2022-06-20,0.0391082763671875,2022
711,2010-08-26,0.0486602783203125,2010
711,2011-07-04,0.041839599609375,2011
711,2013-07-11,0.020111083984375,2013
711,2014-09-06,0.030120849609375,2014
711,2015-09-13,0.02349853515625,2015
711,2017-08-12,0.0225372314453125,2017
711,2023-08-31,0.0209503173828125,2023
726,2013-09-26,0.015045166015625,2013
726,2015-08-26,0.033050537109375,2015
726,2023-05-01,0.02484130859375,2023
731,2010-06-27,0.06884765625,2010
731,2013-10-25,0.0693206787109375,2013
731,2015-10-15,0.025665283203125,2015
731,2017-10-26,0.043670654296875,2017
731,2019-11-10,0.043548583984375,2019
731,2021-11-29,0.0419921875,2021
731,2022-12-16,0.05828857421875,2022
812,2010-08-07,0.029815673828125,2010
812,2012-06-13,0.018798828125,2012
812,2016-07-10,0.0327301025390625,2016
812,2018-07-13,0.034942626953125,2018
812,2020-06-06,0.052947998046875,2020
812,2022-06-20,0.062744140625,2022
874,2012-09-09,0.04229736328125,2012
874,2014-10-19,0.04132080078125,2014
874,2016-08-31,0.0406036376953125,2016
874,2018-11-03,0.088470458984375,2018
874,2021-11-14,0.08978271484375,2021
874,2023-07-29,0.0212554931640625,2023
908,2010-07-01,0.0739593505859375,2010
908,2012-06-15,0.0625762939453125,2012
908,2016-06-10,0.044281005859375,2016
908,2018-08-04,0.0413360595703125,2018
908,2023-10-10,0.04156494140625,2023
938,2010-07-02,0.0597076416015625,2010
938,2015-09-30,0.043426513671875,2015
938,2017-10-16,0.0314178466796875,2017
938,2023-07-30,0.01220703125,2023
1187,2010-06-03,0.0183868408203125,2010
1187,2013-06-07,0.1099700927734375,2013
1187,2015-09-26,0.080841064453125,2015
1187,2017-06-10,0.1149444580078125,2017
1187,2019-06-15,0.0527801513671875,2019
1187,2021-11-28,0.0707244873046875,2021
1187,2023-08-05,0.0428619384765625,2023
1187,2023-10-16,0.0401763916015625,2023
1435,2010-05-29,0.0801544189453125,2010
1435,2011-08-22,0.0597381591796875,2011
1435,2013-09-24,0.052825927734375,2013
1435,2017-06-03,0.02947998046875,2017
1435,2019-10-12,0.0595855712890625,2019
1435,2021-09-02,0.0596160888671875,2021
1435,2023-05-18,0.09210205078125,2023
1520,2010-07-18,0.0974273681640625,2010
1520,2012-07-06,0.07354736328125,2012
1520,2014-08-03,0.085296630859375,2014
1520,2016-08-15,0.0672760009765625,2016
1520,2018-09-13,0.0575103759765625,2018
1520,2020-07-15,0.05975341796875,2020
1520,2022-07-18,0.0641632080078125,2022
1530,2010-07-01,0.0625457763671875,2010
